../../Derep/97_clusters/20110600_P1M_22.fna	20110600_P1M_22
../../Derep/97_clusters/20110600_P1M_23.fna	20110600_P1M_23
../../Derep/97_clusters/20110600_P1M_24.fna	20110600_P1M_24
../../Derep/97_clusters/20110600_P1M_25.fna	20110600_P1M_25
../../Derep/97_clusters/20110600_P1M_3.fna	20110600_P1M_3
../../Derep/97_clusters/20110600_P1M_4.fna	20110600_P1M_4
../../Derep/97_clusters/20110600_P1M_5.fna	20110600_P1M_5
../../Derep/97_clusters/20110600_P1M_6.fna	20110600_P1M_6
../../Derep/97_clusters/20110600_P1M_7.fna	20110600_P1M_7
../../Derep/97_clusters/20110600_P1M_8.fna	20110600_P1M_8
../../Derep/97_clusters/20110600_P1M_9.fna	20110600_P1M_9
../../Derep/97_clusters/20110600_P2S_1.fna	20110600_P2S_1
../../Derep/97_clusters/20110600_P2S_2.fna	20110600_P2S_2
../../Derep/97_clusters/20110600_P2S_3.fna	20110600_P2S_3
../../Derep/97_clusters/20110600_P3S_11.fna	20110600_P3S_11
../../Derep/97_clusters/20110600_P3S_13.fna	20110600_P3S_13
../../Derep/97_clusters/20110600_P3S_14.fna	20110600_P3S_14
../../Derep/97_clusters/20110600_P3S_4.fna	20110600_P3S_4
../../Derep/97_clusters/20110600_P3S_5.fna	20110600_P3S_5
../../Derep/97_clusters/20110600_P3S_9.fna	20110600_P3S_9
../../Derep/97_clusters/20110600_S1D_11.fna	20110600_S1D_11
../../Derep/97_clusters/20110600_S1D_15.fna	20110600_S1D_15
../../Derep/97_clusters/20110600_S1D_17.fna	20110600_S1D_17
../../Derep/97_clusters/20110600_S1M_11.fna	20110600_S1M_11
../../Derep/97_clusters/20110600_S1S_4.fna	20110600_S1S_4
../../Derep/97_clusters/20110600_S3M_2.fna	20110600_S3M_2
../../Derep/97_clusters/20110700_E1D_5.fna	20110700_E1D_5
../../Derep/97_clusters/20110700_P1D_2.fna	20110700_P1D_2
../../Derep/97_clusters/20110700_P1D_6.fna	20110700_P1D_6
../../Derep/97_clusters/20110700_P1M_3.fna	20110700_P1M_3
../../Derep/97_clusters/20110700_P1S_10.fna	20110700_P1S_10
../../Derep/97_clusters/20110700_P1S_11.fna	20110700_P1S_11
../../Derep/97_clusters/20110700_P1S_12.fna	20110700_P1S_12
../../Derep/97_clusters/20110700_P1S_2.fna	20110700_P1S_2
../../Derep/97_clusters/20110700_P2D_11.fna	20110700_P2D_11
../../Derep/97_clusters/20110700_P2D_15.fna	20110700_P2D_15
../../Derep/97_clusters/20110700_P2D_19.fna	20110700_P2D_19
../../Derep/97_clusters/20110700_P2D_2.fna	20110700_P2D_2
../../Derep/97_clusters/20110700_P2D_21.fna	20110700_P2D_21
../../Derep/97_clusters/20110700_P2D_26.fna	20110700_P2D_26
../../Derep/97_clusters/20110700_P2D_27.fna	20110700_P2D_27
../../Derep/97_clusters/20110700_P2D_29.fna	20110700_P2D_29
../../Derep/97_clusters/20110700_P2D_30.fna	20110700_P2D_30
../../Derep/97_clusters/20110700_P2D_37.fna	20110700_P2D_37
../../Derep/97_clusters/20110700_P2D_7.fna	20110700_P2D_7
../../Derep/97_clusters/20110700_P2D_8.fna	20110700_P2D_8
../../Derep/97_clusters/20110700_P2D_9.fna	20110700_P2D_9
../../Derep/97_clusters/20110700_P2M_2.fna	20110700_P2M_2
../../Derep/97_clusters/20110700_P2M_4.fna	20110700_P2M_4
../../Derep/97_clusters/20110700_P2M_8.fna	20110700_P2M_8
../../Derep/97_clusters/20110700_P2S_4.fna	20110700_P2S_4
../../Derep/97_clusters/20110700_P2S_5.fna	20110700_P2S_5
../../Derep/97_clusters/20110700_P2S_6.fna	20110700_P2S_6
../../Derep/97_clusters/20110700_P2S_7.fna	20110700_P2S_7
../../Derep/97_clusters/20110700_P3D_10.fna	20110700_P3D_10
../../Derep/97_clusters/20110700_P3D_13.fna	20110700_P3D_13
../../Derep/97_clusters/20110700_P3M_11.fna	20110700_P3M_11
../../Derep/97_clusters/20110700_P3M_3.fna	20110700_P3M_3
../../Derep/97_clusters/20110700_P3M_9.fna	20110700_P3M_9
../../Derep/97_clusters/20110700_P3S_3.fna	20110700_P3S_3
../../Derep/97_clusters/20110700_P3S_5.fna	20110700_P3S_5
../../Derep/97_clusters/20110700_P3S_8.fna	20110700_P3S_8
../../Derep/97_clusters/20110700_S1M_9.fna	20110700_S1M_9
../../Derep/97_clusters/20110700_S2D_14.fna	20110700_S2D_14
../../Derep/97_clusters/20110700_S2D_6.fna	20110700_S2D_6
../../Derep/97_clusters/20110700_S3M_11.fna	20110700_S3M_11
../../Derep/97_clusters/20110700_S3M_12.fna	20110700_S3M_12
../../Derep/97_clusters/20110700_S3M_15.fna	20110700_S3M_15
../../Derep/97_clusters/20110700_S3M_18.fna	20110700_S3M_18
../../Derep/97_clusters/20110800_E1D_1.fna	20110800_E1D_1
../../Derep/97_clusters/20110800_E1D_2.fna	20110800_E1D_2
../../Derep/97_clusters/20110800_E1D_22.fna	20110800_E1D_22
../../Derep/97_clusters/20110800_E1D_3.fna	20110800_E1D_3
../../Derep/97_clusters/20110800_E1D_4.fna	20110800_E1D_4
../../Derep/97_clusters/20110800_E1D_5.fna	20110800_E1D_5
../../Derep/97_clusters/20110800_E1D_6.fna	20110800_E1D_6
../../Derep/97_clusters/20110800_E1S_2.fna	20110800_E1S_2
../../Derep/97_clusters/20110800_E2D_15.fna	20110800_E2D_15
../../Derep/97_clusters/20110800_E2D_18.fna	20110800_E2D_18
../../Derep/97_clusters/20110800_E2D_20.fna	20110800_E2D_20
../../Derep/97_clusters/20110800_E2D_22.fna	20110800_E2D_22
../../Derep/97_clusters/20110800_E2D_26.fna	20110800_E2D_26
../../Derep/97_clusters/20110800_E2D_28.fna	20110800_E2D_28
../../Derep/97_clusters/20110800_E2D_3.fna	20110800_E2D_3
../../Derep/97_clusters/20110800_E2D_31.fna	20110800_E2D_31
../../Derep/97_clusters/20110800_E2D_32.fna	20110800_E2D_32
../../Derep/97_clusters/20110800_E2D_33.fna	20110800_E2D_33
../../Derep/97_clusters/20110800_E2D_34.fna	20110800_E2D_34
../../Derep/97_clusters/20110800_E2D_35.fna	20110800_E2D_35
../../Derep/97_clusters/20110800_E2D_5.fna	20110800_E2D_5
../../Derep/97_clusters/20110800_E2D_6.fna	20110800_E2D_6
../../Derep/97_clusters/20110800_E2D_8.fna	20110800_E2D_8
../../Derep/97_clusters/20110800_E2D_9.fna	20110800_E2D_9
../../Derep/97_clusters/20110800_E2S_1.fna	20110800_E2S_1
../../Derep/97_clusters/20110800_E2S_12.fna	20110800_E2S_12
../../Derep/97_clusters/20110800_E2S_4.fna	20110800_E2S_4
../../Derep/97_clusters/20110800_E3D_1.fna	20110800_E3D_1
../../Derep/97_clusters/20110800_E3D_11.fna	20110800_E3D_11
../../Derep/97_clusters/20110800_E3D_13.fna	20110800_E3D_13
../../Derep/97_clusters/20110800_E3D_15.fna	20110800_E3D_15
../../Derep/97_clusters/20110800_E3D_16.fna	20110800_E3D_16
../../Derep/97_clusters/20110800_E3D_17.fna	20110800_E3D_17
../../Derep/97_clusters/20110800_E3D_18.fna	20110800_E3D_18
../../Derep/97_clusters/20110800_E3D_19.fna	20110800_E3D_19
../../Derep/97_clusters/20110800_E3D_20.fna	20110800_E3D_20
../../Derep/97_clusters/20110800_E3D_22.fna	20110800_E3D_22
../../Derep/97_clusters/20110800_E3D_26.fna	20110800_E3D_26
../../Derep/97_clusters/20110800_E3D_28.fna	20110800_E3D_28
../../Derep/97_clusters/20110800_E3D_3.fna	20110800_E3D_3
../../Derep/97_clusters/20110800_E3D_30.fna	20110800_E3D_30
../../Derep/97_clusters/20110800_E3D_32.fna	20110800_E3D_32
../../Derep/97_clusters/20110800_E3D_35.fna	20110800_E3D_35
../../Derep/97_clusters/20110800_E3D_38.fna	20110800_E3D_38
../../Derep/97_clusters/20110800_E3D_4.fna	20110800_E3D_4
../../Derep/97_clusters/20110800_E3D_40.fna	20110800_E3D_40
../../Derep/97_clusters/20110800_E3D_41.fna	20110800_E3D_41
../../Derep/97_clusters/20110800_E3D_5.fna	20110800_E3D_5
../../Derep/97_clusters/20110800_E3D_9.fna	20110800_E3D_9
../../Derep/97_clusters/20110800_E3M_2.fna	20110800_E3M_2
../../Derep/97_clusters/20110800_E3M_4.fna	20110800_E3M_4
../../Derep/97_clusters/20110800_E3M_6.fna	20110800_E3M_6
../../Derep/97_clusters/20110800_E3S_2.fna	20110800_E3S_2
../../Derep/97_clusters/20110800_P1D_10.fna	20110800_P1D_10
../../Derep/97_clusters/20110800_P1D_13.fna	20110800_P1D_13
../../Derep/97_clusters/20110800_P1D_14.fna	20110800_P1D_14
../../Derep/97_clusters/20110800_P1D_16.fna	20110800_P1D_16
../../Derep/97_clusters/20110800_P1D_18.fna	20110800_P1D_18
../../Derep/97_clusters/20110800_P1D_20.fna	20110800_P1D_20
../../Derep/97_clusters/20110800_P1D_21.fna	20110800_P1D_21
../../Derep/97_clusters/20110800_P1D_22.fna	20110800_P1D_22
../../Derep/97_clusters/20110800_P1D_24.fna	20110800_P1D_24
../../Derep/97_clusters/20110800_P1D_29.fna	20110800_P1D_29
../../Derep/97_clusters/20110800_P1D_3.fna	20110800_P1D_3
../../Derep/97_clusters/20110800_P1D_30.fna	20110800_P1D_30
../../Derep/97_clusters/20110800_P1D_31.fna	20110800_P1D_31
../../Derep/97_clusters/20110800_P1D_36.fna	20110800_P1D_36
../../Derep/97_clusters/20110800_P1D_37.fna	20110800_P1D_37
../../Derep/97_clusters/20110800_P1D_38.fna	20110800_P1D_38
../../Derep/97_clusters/20110800_P1D_4.fna	20110800_P1D_4
../../Derep/97_clusters/20110800_P1M_14.fna	20110800_P1M_14
../../Derep/97_clusters/20110800_P1M_16.fna	20110800_P1M_16
../../Derep/97_clusters/20110800_P1M_19.fna	20110800_P1M_19
../../Derep/97_clusters/20110800_P1M_20.fna	20110800_P1M_20
../../Derep/97_clusters/20110800_P1M_21.fna	20110800_P1M_21
../../Derep/97_clusters/20110800_P1M_22.fna	20110800_P1M_22
../../Derep/97_clusters/20110800_P1M_25.fna	20110800_P1M_25
../../Derep/97_clusters/20110800_P1M_28.fna	20110800_P1M_28
../../Derep/97_clusters/20110800_P1M_5.fna	20110800_P1M_5
../../Derep/97_clusters/20110800_P1M_8.fna	20110800_P1M_8
../../Derep/97_clusters/20110800_P1M_9.fna	20110800_P1M_9
../../Derep/97_clusters/20110800_P1S_2.fna	20110800_P1S_2
../../Derep/97_clusters/20110800_P1S_5.fna	20110800_P1S_5
../../Derep/97_clusters/20110800_P2D_1.fna	20110800_P2D_1
../../Derep/97_clusters/20110800_P2D_10.fna	20110800_P2D_10
../../Derep/97_clusters/20110800_P2D_12.fna	20110800_P2D_12
../../Derep/97_clusters/20110800_P2D_17.fna	20110800_P2D_17
../../Derep/97_clusters/20110800_P2D_8.fna	20110800_P2D_8
../../Derep/97_clusters/20110800_P2D_9.fna	20110800_P2D_9
../../Derep/97_clusters/20110800_P3M_11.fna	20110800_P3M_11
../../Derep/97_clusters/20110800_P3M_18.fna	20110800_P3M_18
../../Derep/97_clusters/20110800_P3M_3.fna	20110800_P3M_3
../../Derep/97_clusters/20110800_P3M_6.fna	20110800_P3M_6
../../Derep/97_clusters/20110800_P3S_2.fna	20110800_P3S_2
../../Derep/97_clusters/20110800_P3S_4.fna	20110800_P3S_4
../../Derep/97_clusters/20110800_P3S_5.fna	20110800_P3S_5
../../Derep/97_clusters/20110800_P3S_8.fna	20110800_P3S_8
../../Derep/97_clusters/20110800_P3S_9.fna	20110800_P3S_9
../../Derep/97_clusters/20110800_S1D_14.fna	20110800_S1D_14
../../Derep/97_clusters/20110800_S1D_5.fna	20110800_S1D_5
../../Derep/97_clusters/20110800_S1M_17.fna	20110800_S1M_17
../../Derep/97_clusters/20110800_S1M_20.fna	20110800_S1M_20
../../Derep/97_clusters/20110800_S1M_32.fna	20110800_S1M_32
../../Derep/97_clusters/20110800_S1M_8.fna	20110800_S1M_8
../../Derep/97_clusters/20110800_S1S_1.fna	20110800_S1S_1
../../Derep/97_clusters/20110800_S1S_12.fna	20110800_S1S_12
../../Derep/97_clusters/20110800_S1S_13.fna	20110800_S1S_13
../../Derep/97_clusters/20110800_S1S_18.fna	20110800_S1S_18
../../Derep/97_clusters/20110800_S1S_3.fna	20110800_S1S_3
../../Derep/97_clusters/20110800_S1S_6.fna	20110800_S1S_6
../../Derep/97_clusters/20110800_S1S_8.fna	20110800_S1S_8
../../Derep/97_clusters/20110800_S1S_9.fna	20110800_S1S_9
../../Derep/97_clusters/20110800_S2M_3.fna	20110800_S2M_3
../../Derep/97_clusters/20110800_S2M_9.fna	20110800_S2M_9
../../Derep/97_clusters/20110800_S3D_10.fna	20110800_S3D_10
../../Derep/97_clusters/20110800_S3D_14.fna	20110800_S3D_14
../../Derep/97_clusters/20110800_S3D_19.fna	20110800_S3D_19
../../Derep/97_clusters/20110800_S3D_28.fna	20110800_S3D_28
../../Derep/97_clusters/20110800_S3D_3.fna	20110800_S3D_3
../../Derep/97_clusters/20110800_S3M_18.fna	20110800_S3M_18
../../Derep/97_clusters/20110800_S3S_11.fna	20110800_S3S_11
../../Derep/97_clusters/20110800_S3S_12.fna	20110800_S3S_12
../../Derep/97_clusters/20110800_S3S_13.fna	20110800_S3S_13
../../Derep/97_clusters/20110800_S3S_2.fna	20110800_S3S_2
../../Derep/97_clusters/20110800_S3S_21.fna	20110800_S3S_21
../../Derep/97_clusters/20110800_S3S_23.fna	20110800_S3S_23
../../Derep/97_clusters/20110800_S3S_24.fna	20110800_S3S_24
../../Derep/97_clusters/20110800_S3S_25.fna	20110800_S3S_25
../../Derep/97_clusters/20110800_S3S_26.fna	20110800_S3S_26
../../Derep/97_clusters/20110800_S3S_27.fna	20110800_S3S_27
../../Derep/97_clusters/20110800_S3S_28.fna	20110800_S3S_28
../../Derep/97_clusters/20110800_S3S_31.fna	20110800_S3S_31
../../Derep/97_clusters/20110800_S3S_33.fna	20110800_S3S_33
../../Derep/97_clusters/20110800_S3S_35.fna	20110800_S3S_35
../../Derep/97_clusters/20110800_S3S_4.fna	20110800_S3S_4
../../Derep/97_clusters/20110800_S3S_8.fna	20110800_S3S_8
../../Derep/97_clusters/20110800_S3S_9.fna	20110800_S3S_9
../../Derep/97_clusters/20111000_E3D_2.fna	20111000_E3D_2
../../Derep/97_clusters/20111000_E3D_3.fna	20111000_E3D_3
../../Derep/97_clusters/20111000_E3D_5.fna	20111000_E3D_5
../../Derep/97_clusters/20111000_E3D_7.fna	20111000_E3D_7
../../Derep/97_clusters/20111000_E3D_9.fna	20111000_E3D_9
../../Derep/97_clusters/20111000_P1D_11.fna	20111000_P1D_11
../../Derep/97_clusters/20111000_P1D_14.fna	20111000_P1D_14
../../Derep/97_clusters/20111000_P1D_15.fna	20111000_P1D_15
../../Derep/97_clusters/20111000_P1D_6.fna	20111000_P1D_6
../../Derep/97_clusters/20111000_P1D_7.fna	20111000_P1D_7
../../Derep/97_clusters/20111000_P1M_1.fna	20111000_P1M_1
../../Derep/97_clusters/20111000_P1M_10.fna	20111000_P1M_10
../../Derep/97_clusters/20111000_P1M_2.fna	20111000_P1M_2
../../Derep/97_clusters/20111000_P1M_5.fna	20111000_P1M_5
../../Derep/97_clusters/20111000_P1M_6.fna	20111000_P1M_6
../../Derep/97_clusters/20111000_P1M_7.fna	20111000_P1M_7
../../Derep/97_clusters/20111000_P1M_8.fna	20111000_P1M_8
../../Derep/97_clusters/20111000_P1M_9.fna	20111000_P1M_9
../../Derep/97_clusters/20111000_P1S_1.fna	20111000_P1S_1
../../Derep/97_clusters/20111000_P1S_2.fna	20111000_P1S_2
../../Derep/97_clusters/20111000_P1S_5.fna	20111000_P1S_5
../../Derep/97_clusters/20111000_P1S_6.fna	20111000_P1S_6
../../Derep/97_clusters/20111000_P2D_11.fna	20111000_P2D_11
../../Derep/97_clusters/20111000_P2D_12.fna	20111000_P2D_12
../../Derep/97_clusters/20111000_P2D_13.fna	20111000_P2D_13
../../Derep/97_clusters/20111000_P2D_14.fna	20111000_P2D_14
../../Derep/97_clusters/20111000_P2D_16.fna	20111000_P2D_16
../../Derep/97_clusters/20111000_P2D_18.fna	20111000_P2D_18
../../Derep/97_clusters/20111000_P2D_3.fna	20111000_P2D_3
../../Derep/97_clusters/20111000_P2D_4.fna	20111000_P2D_4
../../Derep/97_clusters/20111000_P2D_6.fna	20111000_P2D_6
../../Derep/97_clusters/20111000_P2D_7.fna	20111000_P2D_7
../../Derep/97_clusters/20111000_P2M_2.fna	20111000_P2M_2
../../Derep/97_clusters/20111000_P2M_3.fna	20111000_P2M_3
../../Derep/97_clusters/20111000_P2M_7.fna	20111000_P2M_7
../../Derep/97_clusters/20111000_P2S_1.fna	20111000_P2S_1
../../Derep/97_clusters/20111000_P3D_1.fna	20111000_P3D_1
../../Derep/97_clusters/20111000_P3D_13.fna	20111000_P3D_13
../../Derep/97_clusters/20111000_P3D_2.fna	20111000_P3D_2
../../Derep/97_clusters/20111000_P3D_3.fna	20111000_P3D_3
../../Derep/97_clusters/20111000_P3M_10.fna	20111000_P3M_10
../../Derep/97_clusters/20111000_P3M_11.fna	20111000_P3M_11
../../Derep/97_clusters/20111000_P3M_12.fna	20111000_P3M_12
../../Derep/97_clusters/20111000_P3M_15.fna	20111000_P3M_15
../../Derep/97_clusters/20111000_P3M_16.fna	20111000_P3M_16
../../Derep/97_clusters/20111000_P3M_17.fna	20111000_P3M_17
../../Derep/97_clusters/20111000_P3M_19.fna	20111000_P3M_19
../../Derep/97_clusters/20111000_P3M_21.fna	20111000_P3M_21
../../Derep/97_clusters/20111000_P3M_22.fna	20111000_P3M_22
../../Derep/97_clusters/20111000_P3M_27.fna	20111000_P3M_27
../../Derep/97_clusters/20111000_P3M_28.fna	20111000_P3M_28
../../Derep/97_clusters/20111000_P3M_32.fna	20111000_P3M_32
../../Derep/97_clusters/20111000_P3M_35.fna	20111000_P3M_35
../../Derep/97_clusters/20111000_P3M_36.fna	20111000_P3M_36
../../Derep/97_clusters/20111000_P3M_37.fna	20111000_P3M_37
../../Derep/97_clusters/20111000_P3M_39.fna	20111000_P3M_39
../../Derep/97_clusters/20111000_P3M_4.fna	20111000_P3M_4
../../Derep/97_clusters/20111000_P3M_40.fna	20111000_P3M_40
../../Derep/97_clusters/20111000_P3M_43.fna	20111000_P3M_43
../../Derep/97_clusters/20111000_P3M_44.fna	20111000_P3M_44
../../Derep/97_clusters/20111000_P3M_45.fna	20111000_P3M_45
../../Derep/97_clusters/20111000_P3M_46.fna	20111000_P3M_46
../../Derep/97_clusters/20111000_P3M_5.fna	20111000_P3M_5
../../Derep/97_clusters/20111000_P3M_7.fna	20111000_P3M_7
../../Derep/97_clusters/20111000_P3M_8.fna	20111000_P3M_8
../../Derep/97_clusters/20111000_P3M_9.fna	20111000_P3M_9
../../Derep/97_clusters/20111000_S1D_12.fna	20111000_S1D_12
../../Derep/97_clusters/20111000_S1D_14.fna	20111000_S1D_14
../../Derep/97_clusters/20111000_S1D_3.fna	20111000_S1D_3
../../Derep/97_clusters/20111000_S1D_6.fna	20111000_S1D_6
../../Derep/97_clusters/20111000_S2M_4.fna	20111000_S2M_4
../../Derep/97_clusters/20111000_S2S_6.fna	20111000_S2S_6
../../Derep/97_clusters/20111000_S2S_7.fna	20111000_S2S_7
../../Derep/97_clusters/20111000_S3M_6.fna	20111000_S3M_6
../../Derep/97_clusters/20111000_S3S_10.fna	20111000_S3S_10
../../Derep/97_clusters/20111000_S3S_11.fna	20111000_S3S_11
../../Derep/97_clusters/20111000_S3S_12.fna	20111000_S3S_12
../../Derep/97_clusters/20111000_S3S_4.fna	20111000_S3S_4
../../Derep/97_clusters/20111000_S3S_5.fna	20111000_S3S_5
../../Derep/97_clusters/20111000_S3S_7.fna	20111000_S3S_7
../../Derep/97_clusters/20111000_S3S_8.fna	20111000_S3S_8
../../Derep/97_clusters/20111000_S3S_9.fna	20111000_S3S_9
../../Derep/97_clusters/20120500_P13_10.fna	20120500_P13_10
../../Derep/97_clusters/20120500_P13_3.fna	20120500_P13_3
../../Derep/97_clusters/20120500_P13_5.fna	20120500_P13_5
../../Derep/97_clusters/20120500_P13_9.fna	20120500_P13_9
../../Derep/97_clusters/20120500_P14_1.fna	20120500_P14_1
../../Derep/97_clusters/20120500_P15_1.fna	20120500_P15_1
../../Derep/97_clusters/20120500_P15_4.fna	20120500_P15_4
../../Derep/97_clusters/20120500_P17_2.fna	20120500_P17_2
../../Derep/97_clusters/20120500_P17_6.fna	20120500_P17_6
../../Derep/97_clusters/20120500_P19_1.fna	20120500_P19_1
../../Derep/97_clusters/20120500_P19_10.fna	20120500_P19_10
../../Derep/97_clusters/20120500_P19_11.fna	20120500_P19_11
../../Derep/97_clusters/20120500_P19_12.fna	20120500_P19_12
../../Derep/97_clusters/20120500_P19_13.fna	20120500_P19_13
../../Derep/97_clusters/20120500_P19_4.fna	20120500_P19_4
../../Derep/97_clusters/20120500_P19_7.fna	20120500_P19_7
../../Derep/97_clusters/20120500_P19_8.fna	20120500_P19_8
../../Derep/97_clusters/20120500_P19_9.fna	20120500_P19_9
../../Derep/97_clusters/20120500_P23_1.fna	20120500_P23_1
../../Derep/97_clusters/20120500_P23_4.fna	20120500_P23_4
../../Derep/97_clusters/20120500_P23_5.fna	20120500_P23_5
../../Derep/97_clusters/20120500_P23_6.fna	20120500_P23_6
../../Derep/97_clusters/20120500_P24_5.fna	20120500_P24_5
../../Derep/97_clusters/20120500_P24_7.fna	20120500_P24_7
../../Derep/97_clusters/20120500_P24_8.fna	20120500_P24_8
../../Derep/97_clusters/20120500_P25_12.fna	20120500_P25_12
../../Derep/97_clusters/20120500_P26_1.fna	20120500_P26_1
../../Derep/97_clusters/20120500_P26_12.fna	20120500_P26_12
../../Derep/97_clusters/20120500_P26_5.fna	20120500_P26_5
../../Derep/97_clusters/20120500_P26_8.fna	20120500_P26_8
../../Derep/97_clusters/20120500_P27_1.fna	20120500_P27_1
../../Derep/97_clusters/20120500_P27_10.fna	20120500_P27_10
../../Derep/97_clusters/20120500_P27_3.fna	20120500_P27_3
../../Derep/97_clusters/20120500_P28_10.fna	20120500_P28_10
../../Derep/97_clusters/20120500_P28_11.fna	20120500_P28_11
../../Derep/97_clusters/20120500_P28_12.fna	20120500_P28_12
